location_count,method_count,file_count
12,33,373
33,33,33
12,33,33
12,33,101
12,33,101
12,33,101
33,33,33
18,18,52
33,33,52
3,23,27
3,3,27
2,2,3
2,2,7
2,2,7
3,27,27
27,27,27
13,13,13
13,41,125
27,41,125
13,27,125
13,27,125
13,41,125
41,41,125
13,41,125
13,13,125
27,41,125
13,13,13
13,13,27
13,13,27
13,13,13
13,13,55
27,27,55
13,27,55
13,13,55
13,13,55
13,13,55
27,27,55
13,27,55
27,27,27
27,27,27
13,13,13
13,13,41
13,13,41
13,13,41
18,67,135
52,67,135
18,33,135
18,33,135
4,27,46
17,33,77
17,33,77
35,39,189
33,33,189
31,33,189
17,47,189
35,39,189
17,33,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
19,19,59
26,39,59
19,39,59
47,47,47
23,47,47
23,23,119
23,23,119
71,71,119
47,71,119
47,71,119
23,47,47
23,47,47
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,33,101
33,67,101
32,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
33,101,101
48,101,101
48,101,101
65,67,67
65,67,67
32,33,67
33,33,67
33,33,33
13,13,13
13,13,27
13,13,27
13,13,13
0,21,23
0,0,23
0,0,23
1,21,44
1,21,44
0,21,42
0,22,326
1,41,326
0,2,326
0,22,326
0,0,326
0,21,326
0,0,326
0,12,326
0,21,326
0,22,326
1,43,326
0,0,326
0,0,326
0,21,326
0,0,326
0,0,326
1,41,326
0,21,326
0,21,326
1,43,326
0,21,65
0,21,65
0,21,65
12,12,12
12,18,98
12,12,98
12,32,98
6,30,64
7,30,64
4,8,770
16,33,770
18,61,770
4,33,770
4,33,770
19,33,770
4,33,770
4,8,770
4,33,770
12,101,770
22,43,770
4,14,770
16,33,770
21,101,770
11,11,770
29,101,770
4,33,770
18,61,770
4,33,770
6,43,770
4,12,770
4,12,770
4,33,770
4,33,770
1,12,12
3,25,246
1,12,246
3,25,246
1,12,246
1,12,246
1,12,246
1,12,246
1,12,246
1,12,246
1,12,246
1,12,246
1,12,246
1,12,246
1,12,246
3,25,246
1,12,246
1,12,246
3,25,246
1,12,246
1,12,38
1,12,38
1,12,38
1,12,12
1,67,135
1,12,135
1,33,135
1,67,135
1,12,38
1,12,38
1,12,38
1,14,70
12,12,70
12,38,70
1,1,70
25,38,70
12,14,70
1,1,70
25,38,70
12,25,116
7,12,116
7,12,116
12,25,116
7,12,116
7,12,116
7,12,116
12,12,116
12,12,116
12,12,51
12,25,51
12,12,51
12,25,51
7,7,53
12,12,53
12,12,53
13,13,53
12,12,38
12,12,38
12,12,38
5,10,139
5,11,139
5,10,139
5,11,139
5,11,139
5,11,139
5,11,139
5,10,139
5,11,139
5,11,139
5,11,139
5,10,139
19,19,19
10,14,55
10,12,55
2,9,55
7,11,55
10,45,181
6,26,181
6,67,181
5,67,181
6,67,181
4,9,181
6,45,181
6,12,181
6,14,30
1,15,30
1,15,30
2,22,380
4,22,380
4,22,380
15,82,380
14,68,380
12,68,380
2,22,380
4,22,380
8,68,380
9,82,380
2,23,380
3,15,32
0,7,32
1,8,32
3,15,32
19,19,19
9,67,181
1,1,181
5,45,181
6,67,181
5,26,181
5,7,43
7,11,43
5,11,43
5,9,43
2,22,380
2,7,380
9,82,380
2,7,380
13,82,380
2,23,380
4,68,380
5,68,380
2,11,380
2,22,380
2,11,380
2,11,380
2,11,380
2,22,380
2,11,380
12,82,380
2,11,380
2,22,380
9,82,380
2,22,380
12,82,380
5,68,380
1,9,12
8,13,41
5,12,41
8,14,41
3,13,121
3,13,121
3,13,121
3,13,121
3,13,121
3,13,121
11,13,13
8,13,23
10,13,41
3,13,41
3,13,41
11,11,11
11,11,23
11,11,23
14,19,19
3,26,181
1,3,181
3,45,181
1,3,181
1,1,181
3,3,3
1,4,15
1,1,15
1,4,15
1,6,8
1,1,8
1,1,252
1,8,252
3,26,252
1,8,252
1,8,252
1,8,252
1,8,252
1,8,252
2,10,252
1,2,252
1,8,252
1,8,252
2,7,252
1,14,252
6,26,252
1,18,252
1,14,252
1,8,252
1,26,252
1,1,252
2,14,252
2,20,42
2,9,42
2,20,42
2,3,42
4,4,4
4,4,4
4,4,5
4,4,19
4,4,19
4,4,19
4,4,19
2,2,4
9,9,107
9,10,107
9,21,107
9,10,107
9,9,107
15,21,107
7,10,107
19,21,107
19,21,107
9,10,107
10,10,43
10,10,43
21,21,43
16,21,43
13,21,47
13,21,47
7,10,47
4,4,47
7,9,47
10,10,10
10,10,10
10,10,10
10,10,10
3,6,20
3,13,20
3,13,20
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,13
6,6,13
6,6,34
6,6,34
6,6,34
6,6,34
6,6,34
6,6,6
6,6,6
6,6,13
6,6,13
6,20,20
6,20,20
6,20,20
13,13,13
13,13,13
6,6,13
6,6,13
6,6,6
1,10,15
4,15,15
3,8,16
3,7,16
8,8,31
8,8,31
8,8,31
7,8,17
7,8,17
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
15,15,47
8,8,26
7,7,26
7,7,26
7,7,7
3,13,20
3,13,20
3,6,20
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,13
6,6,13
6,6,34
6,6,34
6,6,34
6,6,34
6,6,34
6,6,6
6,6,6
6,6,13
6,6,13
6,20,20
6,20,20
6,20,20
13,13,13
13,13,13
6,6,13
6,6,13
6,6,6
5,10,139
5,10,139
5,11,139
5,11,139
5,11,139
5,11,139
5,10,139
5,10,139
5,11,139
5,11,139
5,11,139
5,11,139
2,9,55
7,11,55
10,12,55
10,14,55
2,45,181
3,12,181
7,67,181
4,9,181
7,67,181
8,26,181
3,67,181
8,45,181
4,14,30
9,15,30
9,15,30
6,14,30
14,68,380
9,82,380
5,22,380
7,22,380
5,22,380
7,22,380
11,68,380
16,68,380
15,82,380
5,22,380
5,23,380
3,15,32
4,7,32
3,15,32
3,8,32
19,19,19
6,67,181
5,45,181
5,26,181
1,67,181
9,11,43
7,7,43
5,9,43
3,3,43
5,11,43
2,7,380
1,22,380
1,11,380
1,22,380
7,82,380
3,68,380
1,7,380
1,23,380
10,82,380
6,68,380
1,11,380
1,11,380
8,68,380
7,82,380
9,82,380
1,11,380
9,82,380
1,22,380
2,22,380
1,11,380
2,22,380
1,11,380
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
3,47,165
1,33,165
1,33,165
1,47,165
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
13,53,175
13,13,175
13,27,175
27,27,175
13,20,101
13,33,101
13,20,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
11,11,39
11,13,39
11,13,39
11,13,15
11,13,15
33,33,33
20,33,101
20,33,101
20,33,101
23,23,27
11,23,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
18,23,109
13,13,109
13,23,109
13,23,109
13,23,109
13,13,52
13,19,52
13,18,52
18,19,23
14,23,169
14,33,169
14,23,169
14,67,169
19,67,169
27,27,27
27,27,27
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
16,33,407
13,33,407
16,33,407
13,33,407
16,33,407
16,33,407
13,18,23
18,18,118
18,18,118
13,33,215
8,73,215
8,19,215
3,33,215
13,51,97
13,51,97
13,13,97
3,33,373
3,33,373
16,67,373
3,33,373
3,33,373
3,33,373
3,33,373
11,101,373
7,101,373
10,67,373
7,101,373
13,43,103
13,43,103
13,27,103
37,63,373
18,33,373
18,33,373
37,63,373
11,33,373
11,20,373
18,33,373
11,31,373
11,33,373
18,33,373
11,20,373
11,31,373
33,33,33
20,33,33
18,33,101
11,33,101
11,33,101
33,33,33
33,33,52
19,23,27
19,27,27
29,67,135
14,33,135
14,33,135
14,67,135
15,19,39
15,19,39
18,27,46
18,18,46
23,33,77
23,33,77
13,13,13
13,33,189
33,33,189
27,47,189
31,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
23,47,47
47,47,47
23,23,119
71,71,119
23,23,119
47,71,119
47,71,119
23,47,47
23,47,47
20,20,125
41,41,125
20,20,125
13,20,125
20,20,125
41,41,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
13,67,67
27,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
32,67,101
33,67,101
32,33,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
52,101,101
33,101,101
52,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
20,62,106
18,20,106
20,20,106
60,62,106
20,62,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
13,20,104
13,20,104
20,20,104
20,20,104
13,20,104
13,13,27
13,13,55
13,13,55
13,20,55
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
13,20,41
27,41,83
13,20,83
27,41,83
13,20,83
20,21,42
18,20,42
20,20,41
20,20,41
4,12,326
13,21,326
11,22,326
11,41,326
11,22,326
13,20,326
13,21,326
23,43,326
23,43,326
18,41,326
11,20,326
11,18,326
11,21,326
15,21,326
13,21,326
13,21,65
13,21,65
13,21,65
27,37,139
13,37,139
13,23,139
13,20,139
27,37,139
13,18,139
13,37,139
13,20,20
13,20,20
20,20,62
13,20,62
20,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,20,60
13,18,60
13,20,60
13,20,20
13,20,20
19,19,98
13,13,98
19,32,98
13,13,64
13,19,64
18,61,770
13,33,770
13,33,770
13,101,770
29,101,770
27,101,770
22,33,770
13,33,770
16,33,770
13,33,770
13,33,770
24,43,770
18,61,770
11,19,770
16,33,770
11,33,770
11,19,770
16,43,770
13,33,770
12,20,770
13,33,770
20,67,135
20,20,135
20,33,135
20,67,135
3,3,3
3,3,15
2,4,15
2,4,15
2,6,8
0,2,252
0,18,252
7,26,252
0,8,252
2,26,252
0,8,252
0,8,252
0,2,252
0,14,252
0,14,252
2,14,252
0,8,252
0,4,252
0,7,252
0,7,252
0,8,252
0,8,252
5,26,252
0,10,252
0,8,252
0,8,252
0,8,252
0,2,252
2,20,42
2,9,42
2,3,42
2,20,42
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
6,47,165
6,47,165
6,33,165
6,33,165
9,9,9
9,9,9
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
13,13,175
27,27,175
13,53,175
13,27,175
13,20,101
13,20,101
13,33,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
1,13,39
1,13,39
1,13,15
1,1,15
1,13,15
1,1,15
33,33,33
20,33,101
20,33,101
20,33,101
1,3,27
3,3,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
13,13,109
13,23,109
13,23,109
13,23,109
18,23,109
13,19,52
13,18,52
13,13,52
18,19,23
14,23,169
14,67,169
19,67,169
14,23,169
14,33,169
27,27,27
27,27,27
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
16,33,407
16,33,407
16,33,407
13,33,407
13,33,407
16,33,407
13,18,23
18,18,118
18,18,118
4,19,215
4,33,215
13,33,215
4,73,215
18,51,97
13,51,97
13,13,97
1,1,97
1,1,97
9,33,373
9,33,373
9,33,373
19,67,373
9,33,373
19,67,373
29,101,373
19,101,373
19,101,373
9,33,373
9,33,373
13,43,103
4,43,103
1,1,103
13,27,103
13,43,103
1,1,103
1,33,373
1,33,373
1,33,373
1,33,373
1,33,373
1,20,373
1,33,373
1,20,373
33,33,33
20,33,33
1,33,101
13,33,101
1,33,101
33,33,33
33,33,52
19,23,27
8,8,8
19,27,27
14,33,135
14,67,135
29,67,135
14,33,135
19,19,39
15,19,39
18,27,46
18,18,46
23,33,77
23,33,77
13,13,13
31,33,189
27,47,189
13,33,189
33,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
23,47,47
47,47,47
47,71,119
47,71,119
71,71,119
23,23,119
23,23,119
23,47,47
23,47,47
20,20,125
41,41,125
41,41,125
20,20,125
20,20,125
13,20,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
27,67,67
13,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
33,67,101
32,33,101
32,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
52,101,101
33,101,101
52,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
1,20,106
1,20,106
20,62,106
62,62,106
20,62,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
13,20,104
13,20,104
20,20,104
20,20,104
13,20,104
13,13,27
13,20,55
13,13,55
13,13,55
1,1,1
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
13,20,41
27,41,83
13,20,83
27,41,83
13,20,83
20,21,42
1,20,42
20,20,41
20,20,41
1,21,326
1,18,326
1,20,326
1,22,326
1,21,326
1,21,326
1,22,326
1,41,326
1,20,326
13,21,326
3,43,326
1,21,326
3,43,326
13,21,65
13,21,65
13,21,65
27,37,139
13,20,139
13,18,139
13,37,139
27,37,139
13,37,139
13,23,139
13,20,20
13,20,20
20,20,62
20,20,62
13,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,20,60
13,20,60
13,18,60
13,20,20
13,20,20
19,19,98
13,13,98
19,32,98
13,19,64
13,13,64
27,101,770
2,33,770
1,33,770
1,43,770
1,33,770
1,19,770
1,33,770
18,61,770
1,33,770
1,33,770
1,19,770
1,43,770
1,61,770
1,33,770
1,20,770
1,33,770
1,33,770
1,33,770
1,33,770
13,101,770
29,101,770
20,67,135
20,67,135
20,20,135
20,33,135
3,3,23
7,7,23
1,1,23
3,3,23
3,3,23
7,7,23
1,1,5
1,1,5
1,1,5
0,1,7
0,0,7
0,1,7
0,1,7
0,1,7
0,0,7
0,0,7
0,0,7
1,1,2
1,1,2
0,0,2
1,1,3
0,1,3
0,1,3
0,1,3
8,14,41
8,13,41
5,12,41
33,33,33
33,33,67
33,33,67
33,33,33
17,33,33
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
6,33,165
6,33,165
6,47,165
6,47,165
20,33,46
13,33,101
13,33,101
13,33,101
26,33,67
26,33,67
13,13,175
27,27,175
13,27,175
13,53,175
13,33,101
13,20,101
13,20,101
13,33,33
13,13,13
13,13,13
13,13,13
13,13,13
13,13,13
13,13,27
13,13,27
11,11,39
11,13,39
11,13,39
11,13,15
11,13,15
33,33,33
20,33,101
20,33,101
20,33,101
23,23,27
11,23,27
19,19,19
18,19,19
19,19,19
18,19,19
19,19,19
19,19,25
23,23,23
23,23,23
13,13,23
13,23,109
18,23,109
13,13,109
13,23,109
13,23,109
13,19,52
13,18,52
13,13,52
18,19,23
14,23,169
14,33,169
14,23,169
14,67,169
19,67,169
27,27,27
27,27,27
13,33,407
13,33,407
16,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
13,33,407
16,33,407
16,33,407
16,33,407
13,18,23
18,18,118
18,18,118
8,73,215
8,19,215
4,33,215
13,33,215
13,51,97
13,51,97
13,13,97
19,101,373
9,33,373
9,33,373
9,33,373
9,33,373
9,33,373
19,67,373
9,33,373
19,67,373
29,101,373
19,101,373
13,27,103
13,43,103
13,43,103
37,63,373
18,33,373
37,63,373
11,33,373
18,33,373
18,33,373
11,20,373
18,33,373
11,31,373
11,20,373
11,31,373
11,33,373
33,33,33
20,33,33
18,33,101
11,33,101
11,33,101
33,33,33
33,33,52
19,23,27
8,8,8
19,27,27
29,67,135
14,33,135
14,33,135
14,67,135
15,19,39
19,19,39
18,18,46
18,27,46
23,33,77
23,33,77
13,13,13
13,33,189
33,33,189
27,47,189
31,33,189
27,47,189
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
15,33,203
47,47,47
23,47,47
71,71,119
23,23,119
47,71,119
23,23,119
47,71,119
23,47,47
23,47,47
41,41,125
41,41,125
20,20,125
20,20,125
13,20,125
20,20,125
20,20,62
20,20,62
20,20,62
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
27,67,203
13,33,67
13,33,67
13,33,101
13,33,101
13,33,101
13,67,67
27,67,67
13,13,13
27,67,67
27,67,67
27,67,67
27,67,67
13,13,13
32,33,101
32,67,101
33,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
52,101,101
52,101,101
33,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
20,20,106
20,62,106
60,62,106
20,62,106
18,20,106
13,21,23
20,20,20
13,21,44
13,21,44
20,20,41
20,20,41
13,20,48
13,20,48
13,20,104
13,20,104
20,20,104
20,20,104
13,20,104
13,13,27
13,13,55
13,20,55
13,13,55
19,19,79
19,19,79
19,19,79
19,19,79
20,20,41
13,20,41
13,20,83
27,41,83
13,20,83
27,41,83
20,21,42
18,20,42
20,20,41
20,20,41
11,41,326
11,20,326
11,21,326
15,21,326
13,21,326
11,18,326
11,22,326
16,41,326
13,21,326
11,22,326
13,20,326
23,43,326
23,43,326
13,21,326
13,21,65
13,21,65
13,21,65
13,37,139
27,37,139
13,37,139
13,23,139
13,20,139
27,37,139
13,18,139
13,20,20
13,20,20
20,20,62
13,20,62
20,20,62
13,13,34
13,13,34
13,13,13
13,20,20
13,20,60
13,18,60
13,20,60
13,20,20
13,20,20
13,13,98
19,32,98
19,19,98
13,13,64
13,19,64
13,33,770
16,33,770
24,43,770
11,19,770
16,33,770
11,19,770
16,43,770
18,61,770
13,33,770
11,33,770
18,61,770
12,20,770
13,33,770
13,33,770
13,101,770
29,101,770
13,33,770
27,101,770
13,33,770
13,33,770
22,33,770
20,67,135
20,20,135
20,33,135
20,67,135
1,11,33
9,21,70
3,28,70
8,11,70
3,28,70
8,21,70
8,11,11
2,6,20
2,13,20
2,13,20
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,48
6,6,13
6,6,13
6,6,34
6,6,34
6,6,34
6,6,34
6,6,34
6,6,6
6,6,6
6,6,13
6,6,13
6,20,20
6,20,20
6,20,20
13,13,13
13,13,13
6,6,13
6,6,13
6,6,6
4,13,121
9,15,121
4,13,121
7,15,121
4,13,121
4,13,121
4,7,121
4,13,121
4,13,121
4,7,121
11,13,13
8,13,23
2,13,41
10,13,41
2,13,41
11,11,11
11,11,23
11,11,23
9,9,9
3,9,29
3,9,29
3,9,29
3,8,8
3,8,17
3,8,17
33,33,33
33,33,67
33,33,67
33,33,33
13,13,13
13,13,41
13,13,41
13,13,41
15,33,33
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
9,19,165
9,9,165
9,19,165
9,33,165
9,9,165
9,33,165
12,33,46
12,12,46
19,33,101
19,33,101
19,33,101
26,33,67
26,33,67
39,53,175
39,39,175
39,39,175
39,39,175
39,53,175
39,39,175
19,33,101
12,12,101
12,12,101
19,33,33
33,33,33
9,19,51
9,11,51
9,9,51
9,19,51
9,9,51
9,33,101
9,33,101
9,33,101
9,13,13
3,13,27
3,13,27
14,39,194
14,19,194
14,19,194
14,19,194
14,14,194
14,19,194
22,39,194
34,39,194
29,39,194
14,19,194
27,39,79
19,19,79
19,19,79
39,39,79
19,19,89
15,39,89
17,39,89
19,19,89
19,19,19
14,19,19
19,19,19
19,19,19
9,67,169
9,67,169
9,19,169
9,19,169
13,33,169
2,2,54
2,17,54
5,19,54
2,9,54
5,19,54
2,3,54
3,10,10
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
7,33,407
9,9,9
8,15,118
19,19,118
19,24,118
6,14,118
13,39,215
9,13,215
6,73,215
13,73,215
13,33,215
10,39,215
9,73,215
10,33,215
7,51,97
5,27,97
5,27,97
6,33,373
14,67,373
6,33,373
6,33,373
21,101,373
19,67,373
6,33,373
10,101,373
6,33,373
6,33,373
19,101,373
4,43,103
15,27,103
2,27,103
15,27,103
12,31,373
12,33,373
12,33,373
12,33,373
25,63,373
12,33,373
25,63,373
12,33,373
12,31,373
12,33,373
33,33,33
12,33,33
12,33,101
12,33,101
12,33,101
33,33,33
33,33,52
18,18,52
13,13,13
13,13,125
41,41,125
13,41,125
13,27,125
13,41,125
13,27,125
27,41,125
13,41,125
27,41,125
13,13,13
13,13,27
13,13,27
13,13,13
27,27,55
13,13,55
13,27,55
13,13,55
13,27,55
13,13,55
13,13,55
27,27,55
27,27,27
27,27,27
13,13,13
13,13,41
13,13,41
13,13,41
52,67,135
18,67,135
18,33,135
18,33,135
3,27,46
33,33,77
8,9,77
33,33,77
35,39,189
33,33,189
31,33,189
17,33,189
17,47,189
35,39,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
26,39,59
19,39,59
19,19,59
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,33,101
33,67,101
32,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
48,101,101
33,101,101
48,101,101
65,67,67
65,67,67
33,33,67
32,33,67
33,33,33
13,13,13
13,13,27
13,13,27
13,13,13
12,12,12
12,32,98
12,12,98
12,18,98
7,30,64
6,30,64
12,33,770
12,33,770
21,101,770
12,33,770
18,61,770
1,33,770
12,33,770
15,43,770
2,33,770
15,43,770
7,11,770
24,43,770
24,43,770
1,12,770
9,33,770
3,33,770
12,33,770
1,61,770
1,14,770
9,101,770
12,33,770
22,101,770
0,8,770
0,12,770
0,8,770
12,33,770
10,12,12
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
21,25,246
10,12,246
10,12,246
10,12,38
10,12,38
10,12,38
10,12,12
10,67,135
10,67,135
10,33,135
10,12,135
10,12,38
10,12,38
10,12,38
12,12,70
25,38,70
12,38,70
12,14,70
25,38,70
7,12,116
7,12,116
7,12,116
12,12,116
12,12,116
12,25,116
7,12,116
12,25,116
7,12,116
12,12,51
12,25,51
12,25,51
12,12,51
13,13,53
12,12,53
7,7,53
12,12,53
12,12,38
12,12,38
12,12,38
9,9,107
9,10,107
7,10,107
19,21,107
19,21,107
13,21,107
9,9,107
9,21,107
9,10,107
9,10,107
10,10,43
15,21,43
10,10,43
21,21,43
3,21,47
3,21,47
7,9,47
7,10,47
10,10,10
10,10,10
10,10,10
10,10,10
2,10,15
4,15,15
9,13,13
8,10,65
8,10,65
8,10,65
8,10,65
8,10,65
8,10,65
4,10,74
4,10,74
6,19,74
6,7,74
6,6,74
5,19,74
33,33,33
33,33,67
33,33,67
33,33,33
13,13,13
13,13,41
13,13,41
13,13,41
15,33,33
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
12,33,203
9,19,165
9,33,165
9,19,165
9,9,165
9,33,165
9,9,165
12,33,46
12,12,46
12,33,101
12,33,101
12,33,101
26,33,67
26,33,67
39,39,175
39,39,175
39,39,175
39,39,175
39,53,175
39,53,175
19,33,101
12,12,101
12,12,101
19,33,33
33,33,33
9,19,51
9,9,51
9,19,51
9,9,51
9,11,51
9,33,101
9,33,101
9,33,101
9,13,13
5,13,27
5,13,27
14,19,194
14,19,194
14,39,194
14,19,194
14,19,194
22,39,194
14,14,194
29,39,194
34,39,194
14,19,194
39,39,79
27,39,79
19,19,79
19,19,79
19,19,89
19,19,89
17,39,89
15,39,89
19,19,19
14,19,19
19,19,19
19,19,19
13,33,169
9,67,169
9,67,169
9,19,169
9,19,169
7,19,54
6,17,54
5,9,54
8,19,54
6,17,54
6,10,10
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
5,33,407
9,9,9
19,24,118
6,15,118
5,14,118
19,19,118
13,33,215
13,73,215
9,73,215
10,39,215
9,13,215
9,33,215
13,39,215
8,73,215
11,101,373
5,33,373
11,67,373
17,101,373
11,101,373
5,33,373
5,33,373
5,33,373
5,33,373
5,33,373
11,67,373
25,63,373
12,31,373
12,33,373
12,33,373
12,33,373
12,33,373
12,33,373
25,63,373
12,31,373
12,33,373
33,33,33
12,33,33
12,33,101
12,33,101
12,33,101
33,33,33
33,33,52
18,18,52
13,13,13
27,41,125
13,27,125
41,41,125
13,27,125
13,41,125
13,41,125
13,41,125
13,13,125
27,41,125
13,13,13
13,13,27
13,13,27
13,13,13
13,13,55
13,27,55
13,13,55
27,27,55
27,27,55
13,13,55
13,13,55
13,27,55
27,27,27
27,27,27
13,13,13
13,13,41
13,13,41
13,13,41
18,33,135
52,67,135
18,67,135
18,33,135
8,9,77
33,33,77
33,33,77
35,39,189
17,33,189
35,39,189
33,33,189
31,33,189
17,47,189
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
17,33,203
19,39,59
19,19,59
32,39,59
19,19,19
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
39,67,203
19,33,67
19,33,67
19,33,101
19,33,101
19,33,101
19,67,67
39,67,67
39,67,67
39,67,67
39,67,67
39,67,67
32,33,101
33,67,101
32,67,101
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,237
33,33,67
33,33,67
33,33,169
33,33,169
33,33,169
33,33,169
33,33,169
33,33,33
33,33,33
32,33,67
32,33,67
48,101,101
48,101,101
33,101,101
65,67,67
65,67,67
32,33,67
33,33,67
33,33,33
13,13,13
13,13,27
13,13,27
13,13,13
12,12,12
12,18,98
12,32,98
12,12,98
4,30,64
4,30,64
3,33,770
7,43,770
4,33,770
4,61,770
9,43,770
3,33,770
3,12,770
3,33,770
3,33,770
3,33,770
16,101,770
3,12,770
7,43,770
3,14,770
26,101,770
3,33,770
9,43,770
4,33,770
3,33,770
16,33,770
9,11,770
4,33,770
29,101,770
10,12,12
10,12,246
21,25,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
21,25,246
10,12,246
10,12,246
10,12,246
10,12,246
10,12,38
10,12,38
10,12,38
10,12,12
10,67,135
10,33,135
10,12,135
10,67,135
10,12,38
10,12,38
10,12,38
25,38,70
12,12,70
12,38,70
12,14,70
25,38,70
12,25,116
4,12,116
12,12,116
12,12,116
4,12,116
12,25,116
4,12,116
4,12,116
4,12,116
